International Market Fuel Price ($/BTU),2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
electricity (energy carrier),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hard coal,1.85E-06,1.89E-06,1.88E-06,1.82E-06,1.79E-06,1.72E-06,1.70E-06,1.69E-06,1.65E-06,1.65E-06,1.65E-06,1.65E-06,1.64E-06,1.63E-06,1.62E-06,1.61E-06,1.61E-06,1.61E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.62E-06,1.61622E-06,1.61523E-06,1.61424E-06,1.61324E-06,1.61225E-06,1.61126E-06,1.61026E-06,1.60927E-06,1.60828E-06,1.60728E-06
natural gas,3.34E-06,4.37E-06,4.48E-06,4.13E-06,3.91E-06,4.11E-06,4.31E-06,4.41E-06,4.62E-06,4.83E-06,4.95E-06,4.98E-06,5.10E-06,5.21E-06,5.27E-06,5.31E-06,5.34E-06,5.34E-06,5.39E-06,5.41E-06,5.42E-06,5.42E-06,5.39E-06,5.35E-06,5.34E-06,5.34E-06,5.36E-06,5.40E-06,5.47E-06,5.55E-06,5.61E-06,5.67111E-06,5.73602E-06,5.80093E-06,5.86585E-06,5.93076E-06,5.99567E-06,6.06058E-06,6.12549E-06,6.1904E-06,6.25532E-06
nuclear,6.09E-07,6.10E-07,6.10E-07,6.12E-07,6.13E-07,6.15E-07,6.16E-07,6.18E-07,6.18E-07,6.20E-07,6.22E-07,6.23E-07,6.25E-07,6.27E-07,6.27E-07,6.29E-07,6.31E-07,6.32E-07,6.34E-07,6.35E-07,6.37E-07,6.39E-07,6.41E-07,6.43E-07,6.44E-07,6.46E-07,6.48E-07,6.50E-07,6.52E-07,6.53E-07,6.55E-07,6.5686E-07,6.58645E-07,6.6043E-07,6.62215E-07,6.64E-07,6.65785E-07,6.67569E-07,6.69354E-07,6.71139E-07,6.72924E-07
hydro (is not a fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (is not a fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (is not a fuel),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12E-06,4.12312E-06,4.12312E-06,4.12312E-06,4.12312E-06,4.12312E-06,4.12312E-06,4.12312E-06,4.12312E-06,4.12312E-06,4.12312E-06
petroleum gasoline,1.66E-05,1.74E-05,1.76E-05,1.75E-05,1.73E-05,1.72E-05,1.72E-05,1.76E-05,1.77E-05,1.80E-05,1.89E-05,1.88E-05,1.90E-05,1.91E-05,1.95E-05,1.93E-05,1.93E-05,1.95E-05,1.97E-05,1.97E-05,1.99E-05,2.00E-05,2.00E-05,2.01E-05,2.02E-05,2.04E-05,2.05E-05,2.06E-05,2.06E-05,2.08E-05,2.09E-05,2.10215E-05,2.11368E-05,2.1252E-05,2.13673E-05,2.14826E-05,2.15978E-05,2.17131E-05,2.18284E-05,2.19436E-05,2.20589E-05
petroleum diesel,1.61E-05,1.61E-05,1.65E-05,1.74E-05,1.75E-05,1.75E-05,1.75E-05,1.79E-05,1.81E-05,1.83E-05,1.88E-05,1.90E-05,1.92E-05,1.93E-05,1.94E-05,1.92E-05,1.91E-05,1.93E-05,1.95E-05,1.93E-05,1.97E-05,1.98E-05,1.98E-05,1.99E-05,2.01E-05,2.03E-05,2.04E-05,2.05E-05,2.06E-05,2.07E-05,2.08E-05,2.09257E-05,2.10313E-05,2.11369E-05,2.12425E-05,2.13481E-05,2.14537E-05,2.15594E-05,2.1665E-05,2.17706E-05,2.18762E-05
