BTU/small fuel output unit,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
electricity (not used),3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000,3142000
hard coal,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18,20759974.18
natural gas,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76,33727547.76
nuclear (not used),1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
hydro (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wind (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
solar (not used),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biomass,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56,15192876.56
petroleum gasoline,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18,40822422.18
petroleum diesel,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69,39361419.69
